iter	Passed	Remaining
790	758	200
791	759	199
792	760	198
793	760	197
794	761	196
795	762	195
796	763	194
797	764	193
798	765	192
799	766	191
800	767	190
801	767	189
802	768	188
803	769	187
804	770	186
805	770	185
806	771	184
807	772	183
808	773	182
809	773	181
810	774	180
811	775	179
812	776	178
813	777	177
814	778	176
815	778	175
816	779	174
817	780	173
818	781	172
819	782	171
820	782	170
821	783	169
822	784	168
823	785	167
824	786	166
825	786	165
826	787	164
827	788	163
828	789	162
829	789	161
830	791	160
831	791	159
832	792	158
833	793	157
834	794	156
835	795	155
836	796	155
837	796	154
838	797	153
839	798	152
840	799	151
841	800	150
842	800	149
843	801	148
844	802	147
845	803	146
846	804	145
847	805	144
848	806	143
849	807	142
850	808	141
851	809	140
852	810	139
853	811	138
854	812	137
855	813	136
856	814	135
857	815	134
858	815	133
859	816	132
860	817	131
861	818	131
862	819	130
863	819	129
864	820	128
865	821	127
866	822	126
867	823	125
868	824	124
869	824	123
870	825	122
871	826	121
872	827	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	831	114
879	832	113
880	833	112
881	834	111
882	835	110
883	835	109
884	836	108
885	837	107
886	838	106
887	839	105
888	840	104
889	840	103
890	841	102
891	842	102
892	843	101
893	844	100
894	844	99
895	845	98
896	846	97
897	847	96
898	848	95
899	849	94
900	849	93
901	850	92
902	851	91
903	852	90
904	852	89
905	853	88
906	854	87
907	855	86
908	856	85
909	856	84
910	857	83
911	858	82
912	859	81
913	860	80
914	860	79
915	861	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	866	73
922	867	72
923	868	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	873	64
931	874	63
932	875	62
933	876	61
934	876	60
935	877	60
936	878	59
937	879	58
938	880	57
939	881	56
940	882	55
941	883	54
942	883	53
943	884	52
944	885	51
945	886	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	44
952	893	44
953	893	43
954	894	42
955	895	41
956	896	40
957	897	39
958	897	38
959	898	37
960	899	36
961	900	35
962	901	34
963	902	33
964	903	32
965	904	31
966	905	30
967	905	29
968	906	29
969	907	28
970	908	27
971	909	26
972	909	25
973	910	24
974	911	23
975	912	22
976	913	21
977	914	20
978	914	19
979	915	18
980	916	17
981	917	16
982	918	15
983	919	14
984	919	14
985	920	13
986	921	12
987	922	11
988	923	10
989	923	9
990	924	8
991	925	7
992	926	6
993	927	5
994	928	4
995	929	3
996	930	2
997	931	1
998	931	0
999	932	0
